first_name,second_name,team,element_type,price,total_points,goals_scored,assists,clean_sheets,minutes,form,ict_index,goals_conceded,saves,bonus,selected_by_percent,points_per_game,expected_goals,expected_assists,predicted_points
Joelinton Cássio,Apolinário de Lira,15,3,5.9,73,2,1,5,1950,1.5,95.0,27,0,2,0.3,2.7,2.36,1.35,73.03527
Jordan,Henderson,5,3,5.0,76,1,3,6,1911,0.2,74.4,28,0,5,0.3,2.4,0.33,2.31,72.783195
Lewis,Miley,15,3,4.4,72,1,4,2,1493,0.5,73.0,22,0,5,1.7,3.1,1.36,2.1,71.98694
Noni,Madueke,1,3,6.8,72,3,1,8,1205,3.2,101.3,9,0,9,0.8,2.8,1.23,2.86,71.98658
Pape Matar,Sarr,18,3,4.5,71,2,4,3,1388,1.2,68.2,23,0,2,1.0,2.7,1.63,1.11,70.92222
Josh,Cullen,3,3,4.9,70,2,2,3,1513,0.0,66.0,29,0,8,0.8,3.9,0.94,1.36,69.992355
Kyle,Walker,3,2,4.4,70,0,2,4,3095,1.5,77.4,66,0,3,1.2,1.9,0.15,1.29,69.98953
Rodrigo 'Rodri',Hernandez Cascante,13,3,6.3,69,1,1,5,1510,1.4,90.3,15,0,6,0.5,3.3,1.15,2.45,69.00698
Lucas,Tolentino Coelho de Lima,19,3,5.9,69,4,2,3,1513,0.0,95.7,33,0,8,1.0,3.8,2.85,2.0,68.99032
Jefferson,Lerma Solís,8,3,4.9,69,0,5,7,1722,1.4,72.5,25,0,3,0.1,2.2,1.84,1.48,68.975266
Ladislav,Krejcí,20,2,4.5,68,2,2,3,2356,2.0,96.6,46,0,1,0.1,2.4,2.23,1.49,68.009964
Gabriel,Gudmundsson,11,2,3.8,68,0,0,5,2637,0.0,96.4,45,0,8,2.5,2.1,1.1,2.89,67.99718
Youri,Tielemans,2,3,5.9,68,0,4,4,1857,2.2,113.1,27,0,3,0.7,2.7,1.14,3.26,67.9969
José,Malheiro de Sá,20,1,4.2,68,0,0,4,2070,2.2,52.8,37,65,8,1.1,3.0,0.0,0.04,67.98913
Karl,Darlow,11,1,4.0,71,0,0,5,1980,4.2,53.4,27,63,3,6.9,3.2,0.0,0.05,67.773895
Lukas,Nmecha,11,4,5.0,73,6,1,3,1065,1.2,87.8,23,0,8,0.5,2.4,7.25,1.58,67.66057
Saša,Lukić,10,3,4.9,67,1,4,6,1730,1.8,93.4,22,0,4,0.1,2.6,2.23,1.91,67.043144
Callum,Wilson,19,4,5.8,80,7,2,1,1234,2.2,91.1,24,0,7,0.6,2.5,7.6,0.54,67.03926
Rayan Vitor,Simplício Rocha,4,3,5.4,67,5,2,6,1110,5.5,75.3,10,0,3,2.3,4.5,2.67,1.84,67.019135
Mikel,Merino Zazón,1,3,5.3,67,4,3,4,1024,0.2,73.6,10,0,5,0.7,3.0,3.36,1.45,67.0179
Daichi,Kamada,8,3,5.0,67,0,2,6,1899,1.6,74.5,28,0,0,0.1,2.4,1.64,3.24,67.013245
Ola,Aina,16,2,4.7,67,0,2,6,1587,0.0,50.5,19,0,5,2.1,3.7,0.41,0.84,66.98642
Tanaka,Ao,11,3,4.8,67,2,1,3,1307,4.0,63.6,22,0,4,0.2,2.4,1.44,1.39,66.97623
Abdukodir,Khusanov,13,2,5.4,67,0,0,6,1427,2.2,43.9,13,0,3,0.7,3.2,0.65,1.21,66.97363
Amine,Adli,4,3,5.4,67,3,2,3,1074,0.8,76.1,17,0,4,0.2,2.2,2.6,1.62,66.94519
Tolu,Arokodare,20,4,5.1,66,3,2,3,1402,1.2,98.2,28,0,4,0.1,2.0,5.49,0.39,66.00815
Antonee,Robinson,10,2,4.9,65,1,0,4,1487,5.0,79.3,19,0,7,0.9,3.0,1.07,1.58,65.05814
Habib,Diarra,17,3,5.3,65,2,6,5,1403,1.2,53.9,19,0,3,0.1,3.2,3.27,0.85,65.00722
Brennan,Johnson,8,3,6.5,65,2,1,6,1710,1.4,75.8,24,0,2,2.4,1.9,2.45,1.31,64.96381
Pau,Torres,2,2,4.3,64,0,2,5,1673,1.2,45.1,19,0,2,0.3,3.0,1.33,0.39,63.99726
Nico,González Iglesias,13,3,5.9,63,1,0,7,1561,1.2,61.5,18,0,1,0.1,2.5,0.68,1.12,63.022583
Josh,King,10,3,4.4,63,1,3,5,1290,0.8,73.3,18,0,3,1.6,2.0,2.47,0.66,63.017403
Jeremie,Frimpong,12,2,5.7,63,0,5,5,1032,1.0,56.5,13,0,1,4.9,3.0,0.5,1.55,63.010098
Quilindschy,Hartman,3,2,4.0,63,0,6,3,1825,0.2,79.5,40,0,0,0.6,3.0,0.32,1.98,62.995476
Kevin,Danso,18,2,4.2,63,0,0,4,1489,4.2,55.5,25,0,1,0.2,2.6,0.62,0.28,62.962025
Jaydee,Canvot,8,2,4.5,72,0,0,5,1331,1.4,48.1,23,0,9,0.5,3.6,1.48,0.33,62.4127
Mitoma,Kaoru,6,3,6.1,62,3,1,5,1714,0.2,112.3,20,0,2,1.9,2.5,4.04,2.74,62.03525
Samuel,Chukwueze,10,3,5.3,62,3,4,2,1067,1.2,85.8,20,0,1,0.1,2.7,2.1,3.36,62.004246
Jacob,Ramsey,15,3,5.3,62,2,3,1,1441,4.5,79.9,31,0,3,0.3,2.2,1.2,1.45,61.992508
Boubacar,Kamara,2,3,4.9,61,1,3,5,1410,0.0,64.2,15,0,7,0.2,3.4,0.53,0.84,61.10547
Timothy,Castagne,10,2,4.3,61,0,2,3,1838,4.0,86.2,31,0,3,0.2,2.0,1.5,1.47,61.02464
Valentín,Castellanos,19,4,5.5,61,6,1,9,1384,4.0,103.9,16,0,5,0.3,3.4,5.75,0.81,61.02406
Archie,Gray,18,3,4.8,61,2,2,5,1471,0.2,55.5,28,0,6,0.1,2.5,1.5,1.29,61.02258
Yerson,Mosquera Valdelamar,20,2,4.3,61,0,0,4,2137,2.5,83.5,40,0,3,0.1,2.3,2.51,0.62,61.019672
Kobbie,Mainoo,14,3,4.7,73,1,2,6,1653,5.0,82.1,22,0,2,1.4,2.6,0.48,1.27,60.48935
Alejandro,Garnacho Ferreyra,7,3,6.4,56,1,4,4,1261,0.2,100.5,20,0,3,0.4,2.3,3.44,3.68,60.479465
Wesley,Fofana,7,2,4.4,65,0,2,4,1718,1.2,60.4,25,0,3,0.4,2.6,0.72,0.6,59.56428
Loum,Tchaouna,3,3,4.8,59,2,2,2,1259,4.2,59.3,24,0,0,0.0,2.0,1.27,0.91,59.008022
Hannibal,Mejbri,3,3,4.7,59,1,5,2,1219,1.8,71.0,27,0,4,0.1,2.2,0.91,2.08,59.00277
David,Brooks,4,3,5.0,59,1,3,5,1188,1.5,104.1,20,0,4,0.2,1.9,5.81,3.4,58.996014
Tino,Livramento,15,2,4.9,59,0,1,6,1326,0.0,46.1,14,0,3,1.8,3.5,0.13,0.89,58.986023
Lyle,Foster,3,4,4.9,58,3,2,4,1361,0.2,62.1,30,0,4,0.7,2.2,3.22,0.37,58.387856
Carlos,Baleba,6,3,4.5,56,0,0,7,1646,2.8,36.8,19,0,0,1.5,1.8,0.78,0.72,58.32368
Adam,Smith,4,2,4.4,58,0,2,6,1073,4.8,27.1,16,0,4,0.2,2.6,0.0,0.23,58.025585
Estêvão,Almeida de Oliveira Gonçalves,7,3,6.4,58,2,5,4,839,0.0,72.6,11,0,4,1.7,2.6,2.91,2.14,58.000736
Mason,Mount,14,3,5.9,58,3,0,5,1010,2.5,58.0,15,0,3,0.3,2.5,1.56,1.62,57.98335
Gabriel,Martinelli Silva,1,3,6.8,57,1,5,2,1065,2.0,79.0,8,0,3,0.9,1.9,4.12,1.27,57.020588
Josh,Laurent,3,3,4.8,56,1,0,2,1752,0.8,58.6,41,0,1,0.0,1.7,0.87,0.48,56.822674
Sean,Longstaff,11,3,4.8,56,2,2,1,1003,0.8,81.2,20,0,5,0.2,2.4,1.23,1.87,56.02133
Ilia,Gruev,11,3,4.7,56,0,4,5,1318,0.0,43.2,23,0,3,0.1,2.4,0.49,0.86,56.0181
Omar,Marmoush,13,3,8.3,56,3,3,4,691,3.2,64.4,5,0,5,2.9,2.7,2.78,0.77,56.01527
Ross,Barkley,2,3,4.8,56,3,2,1,844,4.0,58.1,15,0,5,0.1,2.7,1.58,1.26,56.01394
Leny,Yoro,14,2,4.1,56,0,1,2,1730,0.5,53.2,33,0,1,1.2,1.8,1.34,0.59,56.004276
Donyell,Malen,2,3,5.1,55,4,2,1,640,0.0,56.3,10,0,3,0.4,2.6,4.03,0.35,54.998344
Lutsharel,Geertruida,17,2,4.5,55,0,0,3,1681,2.2,51.2,23,0,0,0.1,2.0,0.79,0.85,54.942966
Kieran,Trippier,15,2,4.9,54,0,1,5,1586,0.8,79.0,27,0,2,1.4,2.6,0.08,2.06,54.036858
Hwang,Hee-chan,20,3,5.6,54,2,2,2,1439,1.8,53.4,29,0,0,0.1,2.1,2.37,1.57,53.99783
Ian,Maatsen,2,2,4.2,54,0,1,2,1590,2.0,94.3,27,0,1,0.5,1.8,1.26,2.39,53.982674
Kyle,Walker-Peters,19,2,4.2,53,1,0,4,1378,1.8,49.8,25,0,0,0.3,2.3,1.13,0.37,53.02872
Dwight,McNeil,9,3,5.5,53,0,3,6,1161,0.2,52.2,9,0,1,0.1,2.4,1.37,1.91,53.000652
Felipe,Rodrigues da Silva,16,2,4.3,53,1,0,2,1340,4.0,50.5,23,0,1,0.1,2.5,1.32,0.15,52.792866
Axel,Disasi,19,2,4.5,49,0,0,6,1254,2.5,32.4,17,0,1,0.2,3.5,1.1,0.03,52.26463
Randal,Kolo Muani,18,4,6.9,52,1,1,4,1655,1.5,71.0,31,0,1,0.4,1.7,2.07,1.63,52.013252
Hjalmar,Ekdal,3,2,3.8,52,0,0,2,1539,0.8,51.7,34,0,2,0.7,2.7,0.25,0.32,51.996677
Rico,Henry,5,2,4.3,52,0,2,4,1322,0.0,26.9,22,0,0,0.1,2.1,0.18,0.54,51.92315
Marcus,Edwards,3,3,4.7,51,1,3,1,1058,0.2,68.9,18,0,2,0.1,2.2,1.49,1.84,51.02827
Fabian,Schär,15,2,5.2,51,0,0,4,1089,0.0,46.4,13,0,0,1.1,3.2,0.97,0.6,50.986115
Lisandro,Martínez,14,2,4.8,51,0,0,5,1229,3.8,42.0,15,0,3,0.4,2.8,0.15,0.6,50.963127
Rayan,Aït-Nouri,13,2,5.7,60,0,2,5,971,1.4,50.2,8,0,9,4.1,3.5,0.53,2.01,50.87143
Nicolás,Domínguez,16,3,5.0,48,1,1,3,1168,1.2,59.7,20,0,3,0.0,1.8,1.47,0.77,50.35536
Jackson,Tchatchoua,20,2,4.4,52,0,1,3,1834,0.0,73.8,37,0,0,0.0,1.7,0.33,1.6,50.27171
Tyrone,Mings,2,2,4.3,50,0,1,3,1322,1.2,46.8,23,0,4,0.6,2.9,1.3,0.42,50.108448
Dan,Ndoye,16,3,5.5,50,1,2,2,1167,0.0,56.6,17,0,4,0.7,2.1,1.05,1.51,50.015453
Lucas,Pires Silva,3,2,3.8,25,0,0,1,1405,1.2,65.6,30,0,0,0.3,1.2,0.6,1.46,49.237637
Kevin,Santos Lopes de Macedo,10,3,5.7,49,1,3,4,1030,1.5,70.4,15,0,0,0.1,1.9,1.21,1.47,48.995544
Andrew,Robertson,12,2,5.7,55,1,0,4,1165,0.5,68.2,16,0,4,1.2,2.3,1.1,1.4,48.616
Conor,Gallagher,18,3,5.0,44,1,1,2,1183,4.0,55.1,23,0,3,0.2,2.8,1.23,0.7,48.181564
Noussair,Mazraoui,14,2,4.9,53,0,0,5,977,4.2,36.8,10,0,6,0.3,2.6,0.19,0.35,48.178944
Rodrigo,Martins Gomes,20,2,4.4,48,3,0,1,954,1.5,48.2,18,0,0,0.1,2.2,2.13,0.39,48.010864
Anthony,Elanga,15,3,6.5,48,0,1,2,1302,0.5,57.8,28,0,0,2.6,1.5,1.65,1.74,48.00571
Ryan,Christie,4,3,4.9,47,2,1,3,978,-0.2,64.7,14,0,2,0.1,1.8,1.81,0.79,47.00618
Bashir,Humphreys,3,2,3.9,47,0,2,2,1574,0.8,61.4,33,0,1,0.1,2.4,0.42,0.68,47.002678
Andrey,Nascimento dos Santos,7,3,4.4,47,1,0,1,1247,3.2,47.5,18,0,3,0.3,1.7,2.0,0.88,46.9481
Benjamin,White,1,2,5.1,45,0,1,5,699,1.8,34.3,6,0,3,0.5,3.8,0.45,0.69,46.723648
Jean-Clair,Todibo,19,2,4.3,46,0,1,1,1817,0.2,47.7,37,0,1,0.1,2.0,0.25,0.32,46.01117
Wilson,Odobert,18,3,5.3,46,0,2,2,972,0.0,67.6,13,0,6,0.0,1.9,1.92,1.21,45.993156
Bafodé,Diakité,4,2,4.1,46,0,0,4,1275,0.0,34.4,27,0,2,0.3,2.6,0.02,0.19,45.983093
Joël,Veltman,6,2,4.3,46,1,0,2,1047,2.0,39.6,13,0,1,0.1,1.9,1.15,0.2,45.94879
Alphonse,Areola,19,1,4.2,51,0,1,0,1800,0.0,57.9,37,77,2,1.9,2.5,0.0,0.0,45.553074
Will,Hughes,8,3,4.7,45,0,1,5,1560,0.6,60.9,18,0,0,0.1,1.5,1.11,1.94,45.00874
Liam,Delap,7,4,6.2,45,1,2,2,1092,0.5,47.3,18,0,1,0.9,1.6,4.54,0.23,44.988834
Jhon,Arias,20,3,4.9,45,1,0,2,1117,0.0,52.1,21,0,2,0.1,2.0,3.38,0.62,44.961487
Conor,Bradley,12,2,4.9,42,0,2,4,928,0.0,32.3,13,0,2,0.1,2.8,0.18,0.84,44.571613
Evann,Guessand,8,3,6.2,44,1,3,2,909,0.4,42.0,15,0,0,0.0,2.1,1.56,0.85,44.00002
Jean-Ricner,Bellegarde,20,3,5.1,44,1,1,3,1239,0.5,54.6,30,0,0,0.0,1.7,1.04,1.06,43.976707
Matthijs,de Ligt,14,2,4.9,43,1,0,1,1170,0.0,45.7,20,0,5,1.8,3.3,1.38,0.83,43.542454
Douglas Luiz,Soares de Paulo,2,3,4.9,35,1,1,1,913,1.0,59.1,15,0,0,0.1,1.7,0.53,1.42,43.30896
Sávio,Moreira de Oliveira,13,3,6.9,43,1,2,3,817,2.6,65.8,7,0,1,0.4,1.8,2.5,1.59,43.276424
Armando,Broja,3,4,5.2,43,1,1,1,843,0.2,38.5,27,0,2,0.1,1.8,2.14,0.22,43.007298
Lucas Estella,Perri,11,1,4.4,43,0,0,3,1440,0.0,32.2,29,38,3,0.3,2.7,0.0,0.0,43.00349
Taiwo,Awoniyi,16,4,5.2,43,4,2,1,480,4.8,48.4,4,0,4,0.4,2.5,3.68,0.77,43.00012
Rio,Ngumoha,12,3,4.3,43,2,1,2,547,2.8,60.1,12,0,4,1.4,2.3,1.34,2.01,42.9965
Ayden,Heaven,14,2,3.7,42,0,1,2,920,0.2,29.1,15,0,3,2.6,2.5,0.34,0.18,42.00277
Soungoutou,Magassa,19,3,5.0,42,1,0,2,971,0.2,31.0,23,0,2,0.0,1.9,0.44,0.32,41.995747
Oscar,Bobb,10,3,5.1,42,0,2,4,1030,1.8,66.4,13,0,0,0.2,1.8,1.47,2.1,41.995285
Joshua,Zirkzee,14,4,5.8,42,2,1,2,607,1.0,58.3,8,0,6,0.4,1.8,2.74,0.34,41.99487
Justin,Kluivert,4,3,6.9,41,2,0,4,945,0.2,58.8,19,0,3,0.6,2.0,2.31,1.55,41.017197
Toti,Gomes,20,2,4.2,41,0,0,1,1423,2.0,51.7,33,0,0,0.1,2.2,0.53,0.29,41.01002
Chris,Wood,16,4,7.1,41,3,0,2,896,1.5,48.0,14,0,4,4.7,2.7,4.29,0.32,41.00557
Alexander,Isak,12,4,10.3,41,3,1,1,694,0.2,36.9,9,0,4,3.8,2.9,2.59,0.08,40.999622
Jacob,Bruun Larsen,3,3,5.2,41,0,1,3,1014,0.8,47.4,29,0,0,0.0,1.5,1.37,1.16,40.992455
Tom,Cairney,10,3,4.8,41,2,0,2,756,2.2,41.4,10,0,1,0.0,1.7,1.21,0.81,40.974564
Lucas,Bergvall,18,3,5.2,49,1,3,3,955,0.5,41.5,18,0,0,0.2,2.1,1.23,0.43,40.48904
Lamare,Bogarde,2,2,4.0,40,0,0,2,1042,1.0,20.6,17,0,4,0.5,1.4,0.0,0.2,40.00336
Dominic,Solanke-Mitchell,18,4,7.1,40,3,0,0,997,0.0,62.7,21,0,4,1.1,2.7,2.97,0.34,40.00177
Eliezer,Mayenda Dossou,17,4,5.1,40,2,0,3,751,0.2,35.5,9,0,5,0.5,2.0,2.13,0.22,39.97876
James,Ward-Prowse,3,3,5.6,40,0,1,2,1092,1.2,62.1,27,0,0,0.2,2.2,0.24,1.87,39.973026
Lewis,Cook,4,3,4.9,40,0,1,1,872,0.5,40.6,19,0,0,0.0,2.2,0.07,0.52,39.945667
Jorge,Cuenca Barreno,10,2,4.3,39,0,0,2,935,0.0,31.2,11,0,1,0.1,2.6,0.05,0.53,39.08789
Nicolò,Savona,16,2,4.5,39,2,0,3,1025,0.0,43.5,18,0,0,0.0,2.8,1.34,0.45,39.024708
Adam,Armstrong,20,4,5.1,39,2,2,3,1141,3.2,41.9,20,0,1,0.1,2.8,2.77,0.85,39.021847
Josh,Acheampong,7,2,3.7,39,1,0,2,657,0.8,24.4,13,0,5,1.8,2.3,0.62,0.13,38.979664
Olivier,Boscagli,6,2,4.2,39,0,1,3,799,0.2,31.1,10,0,4,0.1,3.2,0.05,0.47,38.971107
Joe,Willock,15,3,5.0,38,0,2,3,972,2.0,55.5,18,0,0,0.1,1.6,1.26,1.07,38.020096
Marshall,Munetsi,20,3,5.3,38,1,2,0,872,0.0,42.1,19,0,1,0.0,2.9,1.64,0.38,37.99395
Manuel,Ugarte Ribeiro,14,3,4.7,38,0,0,1,876,0.0,29.8,23,0,0,0.1,1.7,0.72,0.16,37.95065
Justin,Devenny,8,3,4.3,36,1,0,1,785,1.2,38.4,15,0,0,1.1,1.7,2.38,0.39,37.48971
Cristhian,Mosquera,1,2,5.3,40,0,0,3,986,2.8,32.9,8,0,1,0.3,2.0,0.1,0.63,37.47784
David,Møller Wolfe,20,2,4.2,35,0,2,1,1042,1.2,33.3,23,0,0,0.1,1.6,0.13,1.09,37.026035
Freddie,Potts,19,3,4.3,37,0,1,1,1162,0.0,37.1,25,0,0,0.5,1.7,0.21,1.06,37.006836
Federico,Chiesa,12,3,6.3,37,2,1,0,317,0.8,34.9,9,0,0,0.3,1.4,1.45,0.61,36.997746
Aaron,Hickey,5,2,4.0,37,0,0,2,679,1.0,16.0,9,0,0,0.3,1.8,0.44,0.17,36.985477
Jadon,Sancho,2,3,5.8,37,0,2,2,863,0.8,61.6,10,0,0,0.2,1.6,0.61,1.87,36.98471
Chris,Rigg,17,3,4.7,36,1,1,3,758,1.2,36.0,11,0,1,0.1,2.0,0.86,0.93,36.07869
Maximilian,Kilman,19,2,4.0,36,0,0,1,1559,0.0,50.9,37,0,0,0.1,1.7,0.56,0.25,36.04624
Rodrigo,Muniz Carvalho,10,4,5.3,36,1,1,3,987,1.5,47.3,13,0,3,0.7,1.7,3.3,0.15,36.036488
Nathan,Aké,13,2,5.2,36,0,0,3,686,1.6,32.4,9,0,1,0.6,2.0,0.72,0.53,36.01634
Merlin,Röhl,9,3,5.0,36,1,1,2,675,4.5,26.3,13,0,2,0.0,2.2,0.67,0.35,36.01531
Kai,Havertz,1,4,7.3,36,2,3,4,577,3.2,49.9,4,0,3,0.7,3.0,3.31,0.64,35.96283
Brajan,Gruda,6,3,5.4,35,1,1,2,708,0.0,50.0,11,0,2,0.0,1.9,1.86,0.88,35.04195
Charalampos,Kostoulas,6,4,4.8,35,2,1,1,351,1.0,52.4,9,0,3,0.3,1.7,2.12,0.54,35.00878
James,Milner,6,3,4.9,35,1,1,2,772,0.2,34.7,17,0,0,0.1,1.8,1.03,0.66,34.95219
Tosin,Adarabioyo,7,2,4.0,34,0,0,2,788,0.0,29.3,14,0,2,0.3,2.1,0.11,0.4,34.068058
Axel,Tuanzebe,3,2,3.9,34,1,0,1,1201,1.8,34.1,26,0,0,0.9,2.4,0.61,0.12,34.033913
Giorgi,Mamardashvili,12,1,4.1,34,0,0,2,867,0.8,27.5,18,34,2,0.7,3.4,0.0,0.0,33.99757
Simon,Adingra,17,3,4.9,34,1,1,4,649,0.0,27.0,8,0,3,0.3,2.4,0.35,0.62,33.99007
Joe,Gomez,12,2,4.9,33,0,2,2,594,0.2,23.2,14,0,2,0.2,1.6,0.28,0.64,33.002758
Dilane,Bakwa,16,3,5.9,26,0,2,2,549,2.8,35.6,10,0,1,0.0,1.9,0.54,1.01,32.378872
Wilfried,Gnonto,11,3,5.1,32,0,3,1,521,1.0,27.5,14,0,0,0.1,1.4,0.4,0.77,31.975512
Jarrad,Branthwaite,9,2,5.3,32,1,1,1,678,0.0,29.3,9,0,0,0.3,3.2,0.34,0.11,31.931753
Issa,Diop,10,2,4.3,31,1,0,1,812,4.5,23.0,13,0,3,0.1,2.4,0.8,0.05,31.005257
Bertrand,Traoré,17,3,5.5,30,1,1,3,634,0.0,35.9,9,0,1,0.0,2.5,0.48,0.25,29.988663
Ryan,Yates,16,3,4.7,30,0,2,0,602,1.2,27.2,7,0,0,0.1,1.4,0.49,0.37,29.928532
Daniel,James,11,3,5.2,23,0,0,1,547,1.2,33.9,16,0,0,0.1,1.2,0.91,0.71,29.092205
Destiny,Udogie,18,2,4.3,29,0,1,1,1335,2.8,49.8,25,0,1,0.3,1.4,0.18,0.72,29.060377
Carlos,Alcaraz Durán,9,3,5.2,29,0,1,3,679,0.8,41.8,10,0,0,0.1,1.4,1.17,0.54,29.044388
Myles,Lewis-Skelly,1,2,5.0,29,0,0,2,697,3.8,17.6,8,0,0,1.9,1.4,0.1,0.2,29.01711
Eddie,Nketiah,8,4,5.4,23,2,0,0,414,0.0,37.8,12,0,3,0.3,1.9,1.77,0.46,28.574537
Victor,Lindelöf,2,2,4.5,29,0,1,1,942,1.2,22.7,15,0,0,0.1,1.7,0.28,0.1,28.28635
Matt,Doherty,20,2,4.4,14,0,0,1,786,0.0,20.5,15,0,0,0.1,1.3,0.09,0.19,27.915878
Enes,Ünal,4,4,5.4,27,1,0,0,214,1.0,19.1,3,0,1,0.0,1.2,2.0,0.07,27.00674
Yoane,Wissa,15,4,7.3,27,1,1,1,517,1.2,25.5,11,0,0,0.6,1.4,3.13,0.54,26.995462
Pablo Felipe,Pereira de Jesus,19,4,5.4,26,0,1,3,819,1.2,41.3,12,0,0,0.0,1.9,1.05,1.11,26.026932
Aaron,Ramsdale,15,1,4.8,25,0,0,1,1003,0.0,22.3,17,25,1,0.7,2.1,0.0,0.0,25.002
Sebastiaan,Bornauw,11,2,3.8,25,0,0,2,429,2.0,12.2,5,0,0,0.1,2.1,0.2,0.01,24.998377
Jamie,Bynoe-Gittens,7,3,6.0,25,0,2,1,486,0.0,31.3,7,0,0,0.1,1.6,0.81,0.94,24.995317
Adama,Traoré Diarra,19,3,5.1,25,0,0,0,376,0.2,17.2,12,0,0,0.1,1.0,0.69,0.57,24.947275
Tyrique,George,9,3,4.8,16,0,0,1,351,0.8,23.9,9,0,0,0.1,1.1,0.64,1.19,24.06628
Luke,O'Nien,17,2,4.0,26,0,1,2,565,2.5,17.1,7,0,1,0.1,2.2,0.15,0.13,24.032202
Gabriel,Fernando de Jesus,1,4,6.4,24,3,0,1,418,1.5,47.5,6,0,0,0.4,1.7,2.71,0.26,24.012209
Tammy,Abraham,2,4,5.7,23,2,0,0,278,0.2,27.1,8,0,2,0.2,1.9,2.05,0.36,22.997208
Emmanuel,Agbadou,20,2,4.2,23,0,0,0,1100,0.0,46.4,29,0,0,0.1,1.6,0.57,0.4,22.931198
Nathaniel,Clyne,8,2,3.8,17,0,1,0,592,0.4,19.2,12,0,2,0.5,1.7,0.43,0.6,22.050825
Harrison,Armstrong,9,3,4.5,21,0,0,1,524,0.5,21.0,11,0,0,0.1,1.6,0.79,0.22,21.030838
Sam,Johnstone,20,1,4.4,21,0,0,0,1080,0.0,30.8,24,39,0,0.1,1.8,0.0,0.02,21.026848
Leon,Bailey,2,3,5.5,21,0,2,0,450,1.8,30.1,9,0,0,0.1,1.6,0.5,1.46,21.016874
Ollie,Scarles,19,2,4.3,21,0,1,0,656,0.0,24.6,16,0,0,0.0,1.6,0.18,0.32,21.001245
Antonín,Kinský,18,1,3.9,20,0,0,2,630,2.8,10.3,7,10,0,1.9,2.9,0.0,0.0,20.008171
Chadi,Riad Dnanou,8,2,4.0,20,0,1,1,550,1.2,18.3,8,0,0,0.1,2.2,0.33,0.13,20.004305
Joe,Worrall,3,2,3.8,20,0,0,0,496,0.0,17.0,11,0,0,0.2,1.8,0.08,0.02,19.935368
Rico,Lewis,13,2,4.6,19,0,1,1,401,0.0,23.8,7,0,2,1.2,1.7,0.19,1.39,19.006132
Jorrel,Hato,7,2,4.6,19,0,0,0,1139,1.0,38.4,27,0,0,0.2,0.9,0.3,0.61,18.99279
Veljko,Milosavljevic,4,2,4.4,19,0,0,1,367,0.0,12.2,6,0,0,0.0,2.7,0.15,0.19,18.856565
Nathan,Patterson,9,2,4.4,22,0,0,2,238,0.2,8.8,2,0,0,0.0,3.1,0.03,0.04,18.797426
Tyler,Dibling,9,3,5.3,18,0,0,2,349,0.0,13.6,2,0,0,0.0,1.3,0.2,0.14,18.013344
Radu,Drăgușin,18,2,4.5,17,0,0,0,515,0.2,16.1,13,0,0,0.0,1.7,0.31,0.01,17.023499
James,McAtee,16,3,5.0,17,0,1,0,288,2.0,17.3,9,0,0,0.1,1.2,0.18,0.37,17.00713
Yves,Bissouma,18,3,5.2,17,0,0,1,600,0.2,13.7,17,0,0,0.0,1.5,0.36,0.1,16.99575
Joël,Piroe,11,4,4.9,17,0,0,1,244,0.5,16.5,9,0,0,0.3,1.1,0.9,0.13,16.976427
Christantus,Uche,8,4,5.5,17,0,1,0,159,0.0,8.8,4,0,0,0.1,1.2,0.49,0.01,16.970547
Angel,Gomes,20,3,4.6,16,0,0,1,457,1.0,17.1,8,0,0,0.0,1.3,0.25,0.28,16.783997
Marco,Bizot,2,1,4.2,16,0,0,1,585,0.5,13.9,10,19,0,0.4,2.3,0.0,0.0,15.99096
Melker,Ellborg,17,1,4.0,16,0,0,1,270,0.0,7.4,2,10,3,0.1,5.3,0.0,0.02,15.985995
Max,Dowman,1,3,4.2,16,1,1,1,152,1.0,16.6,1,0,0,0.9,2.7,1.19,0.3,15.984046
John,Stones,13,2,5.4,16,0,0,1,436,0.8,13.0,10,0,0,0.6,1.8,0.0,0.09,15.959584
Harrison,Reed,10,3,4.3,15,1,0,0,89,0.5,9.7,4,0,2,0.3,2.1,0.13,0.45,14.993925
Matt,O'Riley,6,3,5.5,16,1,0,1,202,0.0,19.6,3,0,2,0.3,2.7,1.21,0.18,14.847906
Stefanos,Tzimas,6,4,5.2,16,1,1,0,132,0.0,17.7,2,0,0,0.1,1.8,0.44,0.11,14.749699
Ethan,Pinnock,5,2,4.2,14,0,0,1,318,0.0,12.3,5,0,2,0.1,3.5,0.01,0.06,14.022009
Romaine,Mundle,17,3,4.9,14,0,0,0,399,0.0,12.7,11,0,0,0.0,1.0,0.87,0.48,14.011447
Dennis,Cirkin,17,2,4.0,14,0,0,1,319,0.0,7.5,2,0,0,0.0,1.8,0.08,0.02,14.008834
Reiss,Nelson,5,3,4.8,13,0,1,0,118,0.2,10.0,2,0,0,0.1,1.3,0.71,0.11,13.226649
Oleksandr,Zinchenko,16,2,4.9,7,0,0,0,352,0.0,18.6,6,0,0,0.2,1.4,0.07,0.36,13.121751
Nilson,Angulo,17,3,5.0,13,0,0,1,401,1.0,17.8,6,0,0,0.0,1.6,0.77,0.12,13.064154
James,Trafford,13,1,4.5,13,0,0,1,360,0.4,11.9,6,14,0,0.9,3.2,0.0,0.0,13.045129
